full_code,name_zh,name_pinyin,name_en,short_code
char_002_amiya,阿米娅,amy,Amiya,R001
char_003_kalts,凯尔希,kex,Kal'tsit,B003
char_009_12fce,12F,12F,12F,R303
char_010_chen,陈,c,Ch'en,LM04
char_017_huang,煌,h,Blaze,RE41
char_1001_amiya2,阿米娅(近卫),amyjw,Amiya,R001
char_101_sora,空,k,Sora,PL05
char_1011_lava2,炎狱炎熔,yyyr,Lava the Purgatory,RF01
char_1012_skadi2,浊心斯卡蒂,zxskd,Skadi the Corrupting Heart,CR01
char_1013_chen2,假日威龙陈,jrwlc,Ch'en the Holungday,R112
char_1014_nearl2,耀骑士临光,yqslg,Nearl the Radiant Knight,KZ01
char_1016_agoat2,纯烬艾雅法拉,cjayfl,Eyjafjalla the Hvít Aska,LN10
char_1019_siege2,维娜·维多利亚,wnwdly,Vina Victoria,VC00
char_102_texas,德克萨斯,dkss,Texas,PL02
char_1020_reed2,焰影苇草,yywc,Reed the Flame Shadow,DB02
char_1021_kroos2,寒芒克洛丝,hmkls,Kroos the Keen Glint,RF02
char_1023_ghost2,归溟幽灵鲨,gmyls,Specter the Unchained,CR02
char_1024_hbisc2,濯尘芙蓉,zcfr,Hibiscus the Purifier,RF03
char_1026_gvial2,百炼嘉维尔,bljwe,Gavial the Invincible,RF22
char_1027_greyy2,承曦格雷伊,cxgly,Greyy the Lightningbearer,RF23
char_1028_texas2,缄默德克萨斯,jmdkss,Texas the Omertosa,PL07
char_1029_yato2,麒麟R夜刀,qlRyd,Kirin R Yato,MH02
char_103_angel,能天使,nts,Exusiai,PL03
char_1030_noirc2,火龙S黑角,hlShj,Rathalos S Noir Corne,MH03
char_1031_slent2,淬羽赫默,cyhm,Silence the Paradigmatic,RL10
char_1032_excu2,圣约送葬人,syszr,Executor the Ex Foedere,LT40
char_1033_swire2,琳琅诗怀雅,llshy,Swire the Elegant Wit,LM22
char_1034_jesca2,涤火杰西卡,dhjxk,Jessica the Liberated,BS30
char_1035_wisdel,维什戴尔,wsde,Wiš'adel,B00W
char_1036_fang2,历阵锐枪芬,lzrqf,Fang the Fire-sharpened,RF04
char_1037_amiya3,阿米娅(医疗),amyyl,Amiya,R001
char_1038_whitw2,荒芜拉普兰德,hwlpld,Lappland the Decadenza,SR04
char_106_franka,芙兰卡,flk,Franka,BS01
char_107_liskam,雷蛇,ls,Liskarm,BS02
char_108_silent,赫默,hm,Silence,RL01
char_109_fmout,远山,ys,Gitano,SI01
char_110_deepcl,深海色,shs,Deepcolor,AA04
char_112_siege,推进之王,tjzw,Siege,GG01
char_113_cqbw,W,W,W,B214
char_115_headbr,凛冬,ld,Zima,USS1
char_117_myrrh,末药,my,Myrrh,R104
char_118_yuki,白雪,bx,Shirayuki,LM10
char_120_hibisc,芙蓉,fr,Hibiscus,PA13
char_121_lava,炎熔,yr,Lava,PA15
char_122_beagle,米格鲁,mgl,Beagle,PA14
char_123_fang,芬,f,Fang,PA11
char_124_kroos,克洛丝,kls,Kroos,PA12
char_126_shotst,流星,lx,Meteor,ST02
char_127_estell,艾丝黛尔,asde,Estelle,IU04
char_128_plosis,白面鸮,bmx,Ptilopsis,RL04
char_129_bluep,蓝毒,ld,Blue Poison,AA03
char_130_doberm,杜宾,db,Dobermann,R100
char_131_flameb,炎客,yk,Flamebringer,R137
char_133_mm,梅,m,May,VC01
char_134_ifrit,伊芙利特,yflt,Ifrit,RL03
char_135_halo,星源,xy,Astgenne,RL08
char_136_hsguma,星熊,xx,Hoshiguma,LM05
char_137_brownb,猎蜂,lf,Beehunter,US10
char_140_whitew,拉普兰德,lpld,Lappland,SR01
char_141_nights,夜烟,yy,Haze,VC02
char_143_ghost,幽灵鲨,yls,Specter,AA02
char_144_red,红,h,Projekt Red,SW01
char_145_prove,普罗旺斯,plws,Provence,SR03
char_147_shining,闪灵,sl,Shining,FO01
char_148_nearl,临光,lg,Nearl,FO02
char_149_scave,清道夫,qdf,Scavenger,SW02
char_150_snakek,蛇屠箱,stx,Cuora,IU05
char_1502_crosly,弑君者,sjz,Crownslayer,R315
char_1505_frstar,霜星,sx,FrostNova,FN
char_151_myrtle,桃金娘,tjn,Myrtle,R108
char_154_morgan,摩根,mg,Morgan,GG02
char_155_tiger,因陀罗,ytl,Indra,GG03
char_157_dagda,达格达,dgd,Dagda,GG04
char_158_milu,守林人,slr,Firewatch,ST01
char_159_peacok,断罪者,dzz,Conviction,MN01
char_163_hpsts,火神,hs,Vulcan,MN02
char_164_nightm,夜魔,ym,Nightmare,VC03
char_166_skfire,天火,th,Skyfire,SK01
char_171_bldsk,华法琳,hfl,Warfarin,R106
char_172_svrash,银灰,yh,SilverAsh,JC01
char_173_slchan,崖心,yx,Cliffheart,JC06
char_174_slbell,初雪,cx,Pramanix,JC05
char_179_cgbird,夜莺,yy,Nightingale,FO03
char_180_amgoat,艾雅法拉,ayfl,Eyjafjalla,LN02
char_181_flower,调香师,dxs,Perfumer,MN03
char_183_skgoat,地灵,dl,Earthspirit,LN01
char_185_frncat,慕斯,ms,Mousse,VC04
char_187_ccheal,嘉维尔,jwe,Gavial,IU07
char_188_helage,赫拉格,hlg,Hellagur,AZ01
char_190_clour,红云,hy,Vermeil,R122
char_192_falco,翎羽,ly,Plume,LT05
char_193_frostl,霜叶,sy,Frostleaf,R123
char_194_leto,烈夏,lx,Лето,USS5
char_195_glassb,真理,zl,Istina,USS2
char_196_sunbr,古米,gm,Gummy,USS3
char_197_poca,早露,zl,Rosa,USS4
char_198_blackd,讯使,xs,Courier,JC04
char_199_yak,角峰,jf,Matterhorn,JC03
char_201_moeshd,可颂,ks,Croissant,PL04
char_2012_typhon,提丰,tf,Typhon,SI07
char_2013_cerber,刻俄柏,keb,Ceobe,R155
char_2014_nian,年,n,Nian,NM01
char_2015_dusk,夕,x,Dusk,NM02
char_202_demkni,塞雷娅,sly,Saria,RL02
char_2023_ling,令,l,Ling,NM03
char_2024_chyue,重岳,zy,Chongyue,NM04
char_2025_shu,黍,s,Shu,NM05
char_204_platnm,白金,bj,Platinum,KZ03
char_206_gnosis,灵知,lz,Gnosis,JC02
char_208_melan,玫兰莎,mls,Melantha,PA41
char_209_ardign,卡缇,kt,Cardigan,PA45
char_210_stward,史都华德,sdhd,Steward,PA42
char_211_adnach,安德切尔,adqe,Adnachiel,PA44
char_212_ansel,安赛尔,ase,Ansel,PA43
char_213_mostma,莫斯提马,mstm,Mostima,LT77
char_214_kafka,卡夫卡,kfk,Kafka,CB06
char_215_mantic,狮蝎,sx,Manticore,SG01
char_218_cuttle,安哲拉,azl,Andreana,II04
char_219_meteo,陨星,yx,Meteorite,ST03
char_220_grani,格拉尼,gln,Grani,VC05
char_222_bpipe,风笛,fd,Bagpipe,RV02
char_225_haak,阿,a,Aak,LM20
char_226_hmau,吽,h,Hung,LM19
